ok,ng,ok2
6.107154968,0.447609359,12.34994914
5.913869108,0.12546626,12.23465582
5.527297389,-0.274669379,11.70905392
5.08646999,-0.688368939,10.91895558
4.554086131,-1.142760258,9.80671414
3.821634452,-1.566632757,8.345201763
2.953543574,-1.966768396,6.693794507
2.075279756,-2.244828756,4.77789081
1.264835537,-2.431332655,2.855205154
0.522210919,-2.478806375,0.956256358
-0.12207528,-2.556798915,-0.956256358
-0.715496779,-2.553407935,-2.770430654
-1.217361818,-2.441505595,-4.357409291
-1.495422177,-2.160054256,-5.608680909
-1.576805697,-1.932858596,-6.663275687
-1.468294337,-1.675144117,-7.426246185
-1.332655137,-1.369955917,-7.792472024
-1.061376738,-1.071549678,-7.677178705
-0.606985419,-0.807053238,-7.216005426
-0.04408274,-0.627331299,-6.527636487
0.549338759,-0.434045439,-5.649372669
1.047812818,-0.21363174,-4.571041031
1.634452357,-0.10512038,-3.329942353
2.400813835,-0.18311292,-2.095625636
3.106137674,-0.379789759,-0.857917938
3.567310953,-0.467955239,0.444218379
4.042048152,-0.393353679,1.780264496
4.496439471,-0.389962699,2.990844354
5.01865039,-0.383180739,3.974228552
5.388267209,-0.349270939,4.87622923
5.595116989,-0.18311292,5.730756189
5.890132248,0.07799254,6.486944727
6.215666328,0.467955239,7.121057986
6.422516107,0.725669719,7.633095965
6.419125127,1.000339098,8.012885724
6.300440827,1.278399457,8.385893523
6.219057308,1.492031197,8.514750763
6.191929468,1.576805697,8.423194303
6.202102408,1.641234317,8.250254323
6.103763988,1.559850797,7.968802984
6.002034588,1.305527297,7.446592065
5.764665988,1.037639878,6.822651746
5.561207189,0.732451679,6.012207528
5.24584605,0.406917599,5.08986097
4.649033571,0.04069176,4.075957952
3.926754832,-0.295015259,2.848423194
3.292641573,-0.495083079,1.641234317
2.628009495,-0.484910139,0.464564259
1.837911156,-0.311970159,-0.603594439
0.983384198,-0.20684978,-1.627670397
0.24415056,0.0508647,-2.458460495
-0.22380468,0.586639539,-3.075618854
-0.573075619,1.353001017,-3.452017633
-0.878263818,2.170227196,-3.448626653
-1.003730078,2.946761614,-3.207867074
-1.071549678,3.577483893,-2.631400475
-1.000339098,4.092912852,-1.692099017
-0.915564598,4.506612411,-0.447609359
-0.718887759,4.747371991,0.963038318
-0.522210919,4.649033571,2.404204815
-0.305188199,4.381146151,3.916581892
-0.1186843,4.028484232,5.412004069
0.01017294,3.353679213,6.792132926
0.0169549,2.427941675,7.992539844
-0.05764666,1.325873177,8.986096982
-0.17293998,0.288233299,9.82706002
-0.315361139,-0.684977959,10.46456426
-0.596812479,-1.546286877,10.89521872
-0.942692438,-2.268565615,11.05798576
-1.397083757,-2.811122414,11.06476772
-1.715835877,-3.034927094,10.92573754
-1.881993896,-3.051881994,10.6273313
-2.007460156,-2.861987114,10.13903018
-2.238046796,-2.363513055,9.498134961
-2.319430315,-1.654798237,8.843675822
-2.204136996,-0.912173618,8.009494744
-1.976941336,-0.09833842,7.121057986
-1.705662937,0.718887759,6.039335368
-1.400474737,1.349610037,4.91692099
-1.000339098,1.807392336,3.774160732
-0.471346219,2.054933876,2.580535775
-0.07121058,2.054933876,1.281790437
0.20006782,1.983723296,0.07121058
0.484910139,1.705662937,-1.034248898
0.722278739,1.224143778,-2.085452696
0.976602238,0.522210919,-3.099355714
1.108850458,-0.0847745,-3.984401492
1.251271617,-0.651068159,-4.665988471
1.434384537,-1.271617497,-5.13733469
1.593760597,-1.773482536,-5.388267209
1.715835877,-2.041369956,-5.371312309
1.814174296,-1.993896236,-5.00847745
1.871820956,-1.678535097,-4.259070871
2.092234656,-1.285181417,-3.238385894
2.387249915,-0.837572058,-2.010851136
2.509325195,-0.339097999,-0.556120719
2.553407935,0.14581214,1.098677518
2.550016955,0.501865039,2.848423194
2.628009495,0.590030519,4.571041031
2.634791455,0.515428959,6.317395727
2.546625975,0.386571719,7.968802984
2.227873856,-0.04069176,9.460834181
1.915903696,-0.718887759,10.7121058
1.607324517,-1.597151577,11.62427942
1.115632418,-2.499152255,12.2380468
0.434045439,-3.380807053,12.71956595
-0.315361139,-4.075957952,12.85859613
-1.017293998,-4.686334351,12.83825025
-1.570023737,-5.10681587,12.53645303
-2.105798576,-5.16446253,12.0854527
-2.600881655,-5.00847745,11.36995592
-2.973889454,-4.696507291,10.5256019
-3.126483554,-3.953882672,9.457443201
-3.173957274,-2.875551034,8.294337063
-3.282468633,-1.627670397,7.104103086
-3.513055273,-0.278060359,5.808748728
-3.526619193,0.922346558,4.398101051
-3.519837233,1.932858596,2.963716514
-3.404543913,2.638182435,1.481858257
-3.445235673,2.963716514,-0.11190234
-3.499491353,2.939979654,-1.671753137
-3.509664293,2.607663615,-3.224821974
-3.394370973,1.959986436,-4.513394371
-3.333333333,0.963038318,-5.595116989
-3.475754493,-0.2373686,-6.571719227
-3.767378772,-1.627670397,-7.358426585
-4.048830112,-3.075618854,-7.945066124
-4.282807731,-4.482875551,-8.226517464
-4.665988471,-5.676500509,-8.324855883
-5.11698881,-6.588674127,-8.111224144
-5.496778569,-7.212614446,-7.582231265
-5.571380129,-7.507629705,-6.632756867
-5.493387589,-7.388945405,-5.486605629
-5.357748389,-6.822651746,-4.167514412
-5.24584605,-5.805357748,-2.736520855
-4.90674805,-4.520176331,-1.220752798
-4.272634791,-3.234994914,0.352661919
-3.546965073,-1.976941336,1.749745677
-2.923024754,-0.783316378,3.041709054
-2.231264836,0.288233299,4.136995592
-1.485249237,1.061376738,4.98134961
-0.769752458,1.498813157,5.537470329
-0.1017294,1.651407257,5.723974229
0.383180739,1.586978637,5.564598169
0.725669719,1.315700237,5.20176331
1.054594778,0.827399118,4.581213971
1.278399457,0.09155646,3.658867413
1.288572397,-0.718887759,2.621227535
1.068158698,-1.363173957,1.312309257
0.661241099,-1.966768396,0.02373686
0.21702272,-2.597490675,-1.393692777
-0.359443879,-3.251949813,-2.882332994
-1.047812818,-3.760596812,-4.272634791
-1.841302136,-3.886063072,-5.523906409
-2.689047135,-3.784333672,-6.734486267
-3.489318413,-3.608002713,-7.802644964
-4.306544591,-3.333333333,-8.738555443
-5.12377077,-2.970498474,-9.464225161
-5.839267548,-2.597490675,-9.9830451
-6.466598847,-2.360122075,-10.34927094
-6.927772126,-2.302475415,-10.62394032
-7.226178366,-2.278738555,-10.55272974
-7.416073245,-2.390640895,-10.27806036
-7.463546965,-2.461851475,-9.89487962
-7.507629705,-2.566971855,-9.430315361
-7.466937945,-2.750084774,-8.786029162
-7.280434045,-2.889114954,-7.880637504
-7.039674466,-3.045100034,-6.900644286
-6.714140387,-3.299423533,-5.852831468
-6.388606307,-3.360461173,-4.79484571
-6.080027128,-3.190912174,-3.702950153
-5.662936589,-2.916242794,-2.522889115
-5.24584605,-2.560189895,-1.461512377
-4.81858257,-2.105798576,-0.467955239
-4.381146151,-1.624279417,0.457782299
-3.886063072,-1.163106138,1.247880638
-3.536792133,-0.915564598,1.827738216
-3.296032553,-0.871481858,2.170227196
-2.953543574,-0.966429298,2.278738555
-2.655137335,-1.156324178,2.180400136
-2.322821295,-1.634452357,1.902339776
-2.007460156,-2.302475415,1.332655137
-1.780264496,-3.001017294,0.413699559
-1.627670397,-3.543574093,-0.698541879
-1.488640217,-3.987792472,-2.010851136
-1.519159037,-4.214988132,-3.624957613
-1.797219396,-4.164123432,-5.401831129
-1.919294676,-4.052221092,-7.171922686
-2.126144456,-3.845371312,-8.989487962
-2.404204815,-3.584265853,-10.77314344
-2.916242794,-3.245167854,-12.37029502
-3.499491353,-2.628009495,-13.86232621
-3.916581892,-1.746354697,-15.05256019
-4.479484571,-0.610376399,-15.88335029
-5.14411665,0.576466599,-16.32078671
-5.913869108,2.034587996,-16.49711767
-6.493726687,3.431671753,-16.17836555
-6.992200746,4.499830451,-15.45608681
-7.395727365,5.23567311,-14.49983045
-7.802644964,5.422177009,-13.23838589
-8.148524924,5.23228213,-11.70905392
-8.131570024,4.713462191,-9.87792472
-7.931502204,4.042048152,-7.941675144
-7.392336385,3.194303154,-5.930824008
-6.778569006,2.346558155,-3.994574432
-6.056290268,1.488640217,-2.115971516
-5.24245507,0.501865039,-0.261105459
-4.299762631,-0.545947779,1.376737877
-3.248558834,-1.580196677,2.865378094
-2.119362496,-2.624618515,4.123431672
-0.979993218,-3.594438793,5.24245507
0.17633096,-4.411664971,6.107154968
1.363173957,-4.78467277,6.663275687
2.502543235,-4.727026111,7.032892506
3.550356053,-4.364191251,7.209223466
4.357409291,-3.865717192,7.192268566
5.02543235,-3.197694134,6.920990166
5.591726009,-2.373685995,6.330959647
5.981688708,-1.505595117,5.551034249
6.137673788,-0.698541879,4.598168871
6.069854188,-0.07799254,3.380807053
5.788402848,0.508646999,1.946422516
5.361139369,1.020684978,0.362834859
4.77110885,1.468294337,-1.336046117
3.903017972,1.841302136,-3.112919634
2.838250254,2.143099356,-4.97456765
1.685317057,2.302475415,-6.795523906
0.525601899,2.258392675,-8.470668023
-0.674805019,1.946422516,-9.80671414
-1.976941336,1.529331977,-10.99016616
-3.248558834,1.091895558,-11.87182096
-4.384537131,0.623940319,-12.26856562
-5.22889115,0.05764666,-12.2550017
-5.825703628,-0.528992879,-11.7972194
-6.236012208,-1.007121058,-10.92234656
-6.324177687,-1.268226517,-9.674465921
-6.086809088,-1.264835537,-8.090878264
-5.496778569,-1.102068498,-6.215666328
-4.80162767,-0.817226178,-4.164123432
-3.763987792,-0.454391319,-2.136317396
-2.400813835,-0.11190234,-0.01356392
-0.885045778,0.23397762,2.112580536
0.569684639,0.491692099,4.116649712
2.146490336,0.851135978,5.988470668
3.743641913,1.288572397,7.731434385
5.381485249,1.688708037,9.257375381
6.785350966,2.021024076,10.5425568
7.880637504,2.332994235,11.5768057
8.857239742,2.577144795,12.42115972
9.694811801,2.641573415,13.07222787
10.2373686,2.668701255,13.58426585
10.39674466,2.624618515,13.80128857
10.27806036,2.522889115,13.70295015
9.92878942,2.295693455,13.47236351
9.399796541,1.905730756,13.13326551
8.640217023,1.400474737,12.53984401
7.521193625,0.949474398,11.77687352
6.252967107,0.573075619,10.88504578
4.97117667,0.2034588,9.92200746
3.726687013,-0.15598508,8.789420142
2.407595795,-0.376398779,7.463546965
1.193624958,-0.556120719,6.032553408
0.07460156,-0.718887759,4.513394371
-0.776534418,-0.885045778,2.963716514
-1.454730417,-1.108850458,1.271617497
-1.919294676,-1.278399457,-0.396744659
-2.085452696,-1.471685317,-1.939640556
-2.115971516,-1.692099017,-3.234994914
-1.915903696,-1.817565276,-4.367582231
-1.508986097,-1.566632757,-5.18141743
-0.868090878,-1.224143778,-5.656154629
-0.0339098,-0.803662258,-5.757884028
0.895218718,-0.495083079,-5.422177009
1.868429976,-0.291624279,-4.81858257
3.011190234,-0.0847745,-3.964055612
4.259070871,0.07121058,-2.861987114
5.412004069,0.24075958,-1.468294337
6.415734147,0.403526619,-0.04747372
7.368599525,0.603594439,1.295354357
8.297728043,0.786707358,2.678874195
9.121736182,0.905391658,3.967446592
9.715157681,0.935910478,5.269582909
10.08138352,0.966429298,6.395388267
10.30179722,1.078331638,7.371990505
10.42048152,1.125805358,8.209562564
10.15937606,1.122414378,8.952187182
9.616819261,1.041030858,9.386232621
8.799593082,1.054594778,9.664292981
7.822990844,1.054594778,9.78975924
6.483553747,1.017293998,9.87792472
4.97117667,0.922346558,9.79993218
3.452017633,0.905391658,9.542217701
1.841302136,0.942692438,9.138691082
0.23058664,0.824008138,8.694472703
-1.336046117,0.590030519,8.134961004
-2.702611055,0.376398779,7.433028145
-3.757205832,0.254323499,6.659884707
-4.425228891,0.18989488,5.913869108
-4.696507291,0.14920312,5.20854527
-4.594777891,0.09494744,4.411664971
-3.960664632,0.20006782,3.577483893
-2.831468294,0.281451339,2.831468294
-1.400474737,0.373007799,2.017633096
0.17633096,0.393353679,1.183452018
1.919294676,0.505256019,0.332316039
3.862326212,0.729060699,-0.478128179
5.832485588,0.878263818,-1.186842998
7.650050865,0.830790098,-1.746354697
9.023397762,0.684977959,-2.200746016
10.18311292,0.562902679,-2.529671075
11.16649712,0.311970159,-2.651746355
11.90233978,-0.05764666,-2.499152255
12.2380468,-0.590030519,-2.292302475
12.16005426,-1.132587318,-1.956595456
11.89216684,-1.685317057,-1.522550017
11.3903018,-2.285520515,-0.952865378
10.6103764,-2.872160054,-0.356052899
9.545608681,-3.255340793,0.257714479
8.267209223,-3.455408613,0.779925398
6.893862326,-3.587656833,1.373346897
5.479823669,-3.543574093,1.902339776
4.120040692,-3.302814513,2.370295015
2.838250254,-2.892505934,2.722956935
1.576805697,-2.316039335,3.038318074
0.515428959,-1.671753137,3.265513733
-0.352661919,-1.013903018,3.336724313
-1.030857918,-0.339097999,3.170566294
-1.627670397,0.383180739,2.956934554
-2.183791116,1.088504578,2.634791455
-2.451678535,1.695489997,2.285520515
-2.410986775,2.271956595,1.790437436
-2.349949135,2.814513394,1.119023398
-2.282129535,3.153611394,0.342488979
-2.160054256,3.353679213,-0.501865039
-1.915903696,3.401152933,-1.542895897
-1.468294337,3.424889793,-2.658528315
-0.830790098,3.414716853,-3.770769752
-0.328925059,3.404543913,-4.83892845
0.0508647,3.387589013,-5.957951848
0.461173279,3.370634113,-7.039674466
0.824008138,3.401152933,-8.016276704
1.173279078,3.302814513,-8.809766022
1.397083757,3.214649034,-9.362495761
1.444557477,3.211258054,-9.671074941
1.437775517,3.228212954,-9.8813157
1.288572397,3.184130214,-9.87453374
0.942692438,3.034927094,-9.660902001
0.311970159,2.851814174,-9.291285181
-0.288233299,2.689047135,-8.782638182
-0.908782638,2.455069515,-8.060359444
-1.559850797,2.136317396,-7.134621906
-2.288911495,1.732790777,-5.991861648
-2.882332994,1.369955917,-4.78806375
-3.360461173,1.034248898,-3.519837233
-3.655476433,0.464564259,-2.153272296
-3.736859953,-0.24754154,-0.752797558
-3.618175653,-0.874872838,0.559511699
-3.194303154,-1.342828077,1.634452357
-2.434723635,-1.712444897,2.502543235
-1.600542557,-1.875211936,3.180739234
-0.603594439,-1.973550356,3.628348593
0.491692099,-1.976941336,3.804679552
1.790437436,-1.827738216,3.825025432
3.007799254,-1.695489997,3.669040353
4.062394032,-1.542895897,3.336724313
5.03560529,-1.254662597,2.739911835
5.849440488,-0.712105799,1.919294676
6.368260427,-0.254323499,1.024075958
6.486944727,0.08138352,0.07460156
6.273312987,0.406917599,-1.071549678
5.808748728,0.729060699,-2.322821295
5.19498135,1.132587318,-3.540183113
4.292980671,1.536113937,-4.740590031
3.129874534,1.888775856,-6.042726348
1.898948796,2.275347575,-7.266870125
0.695150899,2.672092235,-8.453713123
-0.508646999,2.851814174,-9.437097321
-1.719226857,2.770430654,-10.23397762
-2.838250254,2.668701255,-10.84096304
-3.808070532,2.539844015,-11.39708376
-4.452356731,2.444896575,-11.63784334
-4.95083079,2.366904035,-11.6615802
-5.303492709,2.163445236,-11.56324178
-5.520515429,2.041369956,-11.2037979
-5.554425229,1.929467616,-10.66802306
-5.337402509,1.793828416,-9.90844354
-5.07290607,1.590369617,-8.925059342
-4.669379451,1.353001017,-7.856900644
-4.211597152,1.166497118,-6.741268227
-3.797897592,0.871481858,-5.513733469
-3.448626653,0.406917599,-4.299762631
-3.099355714,0.0339098,-3.133265514
-2.773821634,-0.298406239,-2.078670736
-2.522889115,-0.623940319,-0.952865378
-2.383858935,-0.969820278,0.04408274
-2.410986775,-1.373346897,0.946083418
-2.455069515,-1.732790777,1.732790777
-2.526280095,-1.892166836,2.305866395
-2.634791455,-1.987114276,2.706002035
-2.838250254,-1.997287216,2.977280434
-2.953543574,-1.861648016,3.058663954
-2.933197694,-1.712444897,2.929806714
-2.960325534,-1.593760597,2.712783995
-3.021363174,-1.549677857,2.417768735
-3.197694134,-1.454730417,1.956595456
-3.411325873,-1.288572397,1.298745337
-3.557138013,-1.125805358,0.495083079
-3.825025432,-1.054594778,-0.457782299
-4.194642252,-0.990166158,-1.407256697
-4.462529671,-0.956256358,-2.370295015
-4.723635131,-0.935910478,-3.390979993
-4.95761275,-0.905391658,-4.276025771
-5.12037979,-0.820617158,-5.03560529
-5.09664293,-0.596812479,-5.720583249
-4.82536453,-0.305188199,-6.388606307
-4.577822991,-0.1017294,-6.951508986
-4.208206172,0.02034588,-7.304170905
-3.723296033,0.19328586,-7.497456765
-3.126483554,0.376398779,-7.511020685
-2.533062055,0.556120719,-7.385554425
-2.021024076,0.742624619,-7.036283486
-1.627670397,0.878263818,-6.446252967
-1.227534758,1.088504578,-5.717192269
-0.759579518,1.244489658,-4.83553747
-0.484910139,1.342828077,-3.780942692
-0.498474059,1.359782977,-2.665310275
-0.620549339,1.458121397,-1.597151577
-0.871481858,1.522550017,-0.701932859
-1.353001017,1.380128857,0.12207528
-2.071888776,1.064767718,0.830790098
-2.882332994,0.779925398,1.458121397
-3.753814852,0.576466599,1.885384876
-4.679552391,0.406917599,2.126144456
-5.700237369,0.23058664,2.255001695
-6.727704307,0.12546626,2.343167175
-7.639877925,0.15598508,2.332994235
-8.328246863,0.332316039,2.129535436
-8.769074262,0.566293659,1.932858596
-9.159036962,0.793489318,1.675144117
-9.365886741,1.139369278,1.268226517
-9.294676161,1.603933537,0.725669719
-9.047134622,1.929467616,0.17293998
-8.748728383,2.173618176,-0.339097999
-8.440149203,2.339776195,-0.820617158
-8.036622584,2.509325195,-1.278399457
-7.538148525,2.614445575,-1.807392336
-7.158358766,2.539844015,-2.278738555
-6.948118006,2.336385215,-2.712783995
-6.975245846,2.115971516,-3.255340793
-7.029501526,1.868429976,-3.811461512
-7.226178366,1.430993557,-4.269243811
-7.589013225,0.820617158,-4.659206511
-7.968802984,0.24075958,-5.04238725
-8.162088844,-0.23058664,-5.367921329
-8.392675483,-0.617158359,-5.622244829
-8.545269583,-0.973211258,-5.761275008
-8.596134283,-1.146151238,-5.744320109
-8.457104103,-1.085113598,-5.574771109
-8.111224144,-0.769752458,-5.262800949
-7.544930485,-0.24415056,-4.682943371
-6.720922347,0.305188199,-3.869108172
-5.730756189,1.044421838,-2.919633774
-4.625296711,1.841302136,-1.804001356
-3.662258393,2.556798915,-0.545947779
-2.865378094,3.167175314,0.681586979
-2.007460156,3.679213293,1.949813496
-1.207188878,4.120040692,3.062054934
-0.552729739,4.330281451,4.008138352
-0.23397762,4.357409291,4.91013903
-0.05764666,4.211597152,5.625635809
-0.10851136,3.957273652,6.039335368
-0.281451339,3.580874873,6.158019668
-0.678195999,3.072227874,6.117327908
-1.366564937,2.492370295,5.883350288
-2.041369956,1.976941336,5.439131909
-2.682265175,1.678535097,4.83553747
-3.353679213,1.420820617,4.079348932
-4.089521872,1.258053577,3.289250593
-4.727026111,1.247880638,2.380467955
-5.17124449,1.508986097,1.424211597
-5.523906409,1.902339776,0.396744659
-5.730756189,2.299084435,-0.613767379
-5.764665988,2.689047135,-1.563241777
-5.544252289,3.116310614,-2.441505595
-5.03899627,3.560528993,-3.289250593
-4.442183791,3.791115632,-4.008138352
-3.916581892,3.757205832,-4.571041031
-3.323160393,3.730077993,-4.99491353
-2.505934215,3.648694473,-5.344184469
-1.664971177,3.377416073,-5.520515429
-0.878263818,2.984062394,-5.439131909
-0.14920312,2.424550695,-5.19159037
0.451000339,1.824347236,-4.79823669
1.200406918,1.142760258,-4.374364191
1.831129196,0.393353679,-3.638521533
2.332994235,-0.345879959,-2.767039674
2.733129875,-0.963038318,-1.905730756
3.187521194,-1.288572397,-0.817226178
3.414716853,-1.386910817,0.389962699
3.363852153,-1.336046117,1.766700576
3.153611394,-1.180061038,3.296032553
2.946761614,-0.844354018,4.84910139
2.644964395,-0.556120719,6.334350627
2.248219736,-0.295015259,7.778908104
1.678535097,-0.15937606,9.121736182
1.119023398,-0.0847745,10.26110546
0.712105799,-0.04069176,11.19362496
0.261105459,-0.05764666,12.01085114
-0.24415056,-0.2373686,12.57714479
-0.654459139,-0.484910139,12.93658867
-0.834181078,-0.783316378,13.03831807
